time,pitch_standardized_A,jitter_standardized_A,shimmer_standardized_A,logHNR_standardized_A,intensity_standardized_A,vad_A,pitch_standardized_B,jitter_standardized_B,shimmer_standardized_B,logHNR_standardized_B,intensity_standardized_B,vad_B
66.46,,,,,,0.0,,,,,,0.0
66.47,,,,,,0.0,,,,,,0.0
66.48,,,,,,0.0,,,,,,0.0
66.49,,,,,,0.0,,,,,,0.0
66.5,,,,,,0.0,,,,,,0.0
66.51,,,,,,0.0,,,,,,0.0
66.52,,,,,,0.0,,,,,,0.0
66.53,,,,,,0.0,,,,,,0.0
66.54,,,,,,0.0,,,,,,0.0
66.55,,,,,,0.0,,,,,,0.0
66.56,,,,,,0.0,,,,,,0.0
66.57,,,,,,0.0,,,,,,0.0
66.58,,,,,,0.0,,,,,,0.0
66.59,,,,,,0.0,,,,,,0.0
66.6,,,,,,0.0,,,,,,0.0
66.61,,,,,,0.0,,,,,,0.0
66.62,,,,,,0.0,,,,,,0.0
66.63,,,,,,0.0,,,,,,0.0
66.64,,,,,,0.0,,,,,,0.0
66.65,,,,,,0.0,,,,,,0.0
66.66,,,,,,0.0,,,,,,0.0
66.67,,,,,,0.0,,,,,,0.0
66.68,,,,,,0.0,,,,,,0.0
66.69,,,,,,0.0,,,,,,0.0
66.7,,,,,,0.0,,,,,,0.0
66.71,,,,,,0.0,,,,,,0.0
66.72,,,,,,0.0,,,,,,0.0
66.73,,,,,,0.0,,,,,,0.0
66.74,,,,,,0.0,,,,,,0.0
66.75,,,,,,0.0,,,,,,0.0
66.76,,,,,,0.0,,,,,,0.0
66.77,,,,,,0.0,,,,,,0.0
66.78,,,,,,0.0,,,,,,0.0
66.79,,,,,,0.0,,,,,,0.0
66.8,,,,,,0.0,,,,,,0.0
66.81,,,,,,0.0,,,,,,0.0
66.82,,,,,,0.0,,,,,,0.0
66.83,,,,,,0.0,,,,,,0.0
66.84,,,,,,0.0,,,,,,0.0
66.85,,,,,,0.0,,,,,,0.0
66.86,,,,,,0.0,,,,,,0.0
66.87,,,,,,0.0,,,,,,0.0
66.88,,,,,,0.0,,,,,,0.0
66.89,,,,,,0.0,,,,,,0.0
66.9,,,,,,0.0,,,,,,0.0
66.91,,,,,,0.0,,,,,,0.0
66.92,,,,,,0.0,,,,,,0.0
66.93,,,,,,0.0,,,,,,0.0
66.94,,,,,,0.0,,,,,,0.0
66.95,,,,,,0.0,,,,,,0.0
66.96,,,,,,0.0,,,,,,0.0
66.97,,,,,,0.0,,,,,,0.0
66.98,,,,,,0.0,,,,,,0.0
66.99,,,,,,0.0,,,,,,0.0
67.0,,,,,,0.0,,,,,,0.0
67.01,,,,,,0.0,,,,,,0.0
67.02,,,,,,0.0,,,,,,0.0
67.03,,,,,,0.0,,,,,,0.0
67.04,,,,,,0.0,,,,,,0.0
67.05,,,,,,0.0,,,,,,0.0
67.06,,,,,,0.0,,,,,,0.0
67.07,,,,,,0.0,,,,,,0.0
67.08,,,,,,0.0,,,,,,0.0
67.09,,,,,,0.0,,,,,,0.0
67.1,,,,,,0.0,,,,,,0.0
67.11,,,,,,0.0,,,,,,0.0
67.12,,,,,,0.0,,,,,,0.0
67.13,,,,,,0.0,,,,,,0.0
67.14,,,,,,0.0,,,,,,0.0
67.15,,,,,,0.0,,,,,,0.0
67.16,,,,,,0.0,,,,,,0.0
67.17,,,,,,0.0,,,,,,0.0
67.18,,,,,,0.0,,,,,,0.0
67.19,,,,,,0.0,,,,,,0.0
67.2,,,,,,0.0,,,,,,0.0
67.21,,,,,,0.0,,,,,,0.0
67.22,,,,,,0.0,,,,,,0.0
67.23,,,,,,0.0,,,,,,0.0
67.24,,,,,,0.0,,,,,,0.0
67.25,,,,,,0.0,,,,,,0.0
67.26,,,,,,0.0,,,,,,0.0
67.27,,,,,,0.0,,,,,,0.0
67.28,,,,,,0.0,,,,,,0.0
67.29,,,,,,0.0,,,,,,0.0
67.3,,,,,,0.0,,,,,,0.0
67.31,,,,,,0.0,,,,,,0.0
67.32,,,,,,0.0,,,,,,0.0
67.33,,,,,,0.0,,,,,,0.0
67.34,,,,,,0.0,,,,,,0.0
67.35,,,,,,0.0,,,,,,0.0
67.36,,,,,,0.0,,,,,,0.0
67.37,,,,,,0.0,,,,,,0.0
67.38,,,,,,0.0,,,,,,0.0
67.39,,,,,,0.0,,,,,,0.0
67.4,,,,,,0.0,,,,,,0.0
67.41,,,,,,0.0,,,,,,0.0
67.42,,,,,,0.0,,,,,,0.0
67.43,,,,,,0.0,,,,,,0.0
67.44,,,,,,0.0,,,,,,0.0
67.45,,,,,,0.0,,,,,,0.0
67.46,,,,,,0.0,,,,,,0.0
67.47,,,,,,0.0,,,,,,0.0
67.48,,,,,,0.0,,,,,,0.0
67.49,,,,,,0.0,,,,,,0.0
67.5,,,,,,0.0,,,,,,0.0
67.51,,,,,,0.0,,,,,,0.0
67.52,,,,,,0.0,,,,,,0.0
67.53,,,,,,0.0,,,,,,0.0
67.54,,,,,,0.0,,,,,,0.0
67.55,,,,,,0.0,,,,,,0.0
67.56,,,,,,0.0,,,,,,0.0
67.57,,,,,,0.0,,,,,,0.0
67.58,,,,,,0.0,,,,,,0.0
67.59,,,,,,0.0,,,,,,0.0
67.6,,,,,,0.0,,,,,,0.0
67.61,,,,,,0.0,,,,,,0.0
67.62,,,,,,0.0,,,,,,0.0
67.63,,,,,,0.0,,,,,,0.0
67.64,,,,,,0.0,,,,,,0.0
67.65,,,,,,0.0,,,,,,0.0
67.66,,,,,,0.0,,,,,,0.0
67.67,,,,,,0.0,,,,,,0.0
67.68,,,,,,0.0,,,,,,0.0
67.69,,,,,,0.0,,,,,,0.0
67.7,,,,,,0.0,,,,,,0.0
67.71,,,,,,0.0,,,,,,0.0
67.72,,,,,,0.0,,,,,,0.0
67.73,,,,,,0.0,,,,,,0.0
67.74,,,,,,0.0,,,,,,0.0
67.75,,,,,,0.0,,,,,,0.0
67.76,,,,,,0.0,,,,,,0.0
67.77,,,,,,0.0,,,,,,0.0
67.78,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7408133744686074,1.0,,,,,,0.0
67.79,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7399026633953822,1.0,,,,,,0.0
67.8,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7666815876933606,1.0,,,,,,0.0
67.81,-1.5587701401779104,-0.7534956604231224,-0.7853362308394696,-1.5821090868539809,-0.7100516888754655,1.0,,,,,,0.0
67.82,0.509070360502346,-0.7534956604231224,-0.7853362308394696,0.7302261153843829,-0.1906621011116384,1.0,,,,,,0.0
67.83,0.5135215020769128,-0.7534956604231224,-0.422973583900629,0.723728765017895,-0.1404885777207459,1.0,,,,,,0.0
67.84,0.5199393861905586,0.0241944453392372,-0.3012792841574592,0.7060422379999394,-0.1841149884104264,1.0,,,,,,0.0
67.85,0.5255332456772671,0.0241944453392372,-0.3012792841574592,0.7339764722510357,-0.671912490672036,1.0,,,,,,0.0
67.86,0.5274894237980517,0.2219920041306982,-0.6349674305309226,0.7617157500282928,-0.6906213906642887,1.0,,,,,,0.0
67.87,0.5281426569959017,0.2219920041306982,-0.6349674305309226,0.7560324848986815,0.1837981829145506,1.0,,,,,,0.0
67.88,0.5253871045575325,0.2219920041306982,-0.6349674305309226,0.7874246413056718,0.9004143819255285,1.0,,,,,,0.0
67.89,0.5224748465811347,0.2219920041306982,-0.6349674305309226,0.7416893667680053,0.890875837707295,1.0,,,,,,0.0
67.9,0.5205609261335261,0.1019139155575264,-0.574871021558357,0.8298568231977362,0.0998793902802298,1.0,,,,,,0.0
67.91,0.519169944391474,-0.552973127369265,-0.2281052021149306,0.8000335932098277,-0.3868253861715478,1.0,,,,,,0.0
67.92,0.5158315882105489,-0.552973127369265,-0.2281052021149306,0.8563031420693656,-0.3389636770058162,1.0,,,,,,0.0
67.93,0.5077198756970878,-0.7238303628707464,-0.3810669905906836,0.7758953318546999,0.7021406182672498,1.0,,,,,,0.0
67.94,0.5012896664287656,-0.7238303628707464,-0.3810669905906836,0.7342189375354903,0.4634993402954884,1.0,,,,,,0.0
67.95,0.49792842067487,-0.7238303628707464,-0.3810669905906836,0.7093021752319149,0.4396434188970299,1.0,,,,,,0.0
67.96,0.4960567579004377,0.0734223545056858,-0.4560528616480906,0.7618944285829573,-0.5511528636547026,1.0,,,,,,0.0
67.97,0.4898008615339678,0.0734223545056858,-0.4560528616480906,0.7727807602265192,-0.3990006542651422,1.0,,,,,,0.0
67.98,0.4819004373863882,0.1047541275830127,-0.1060533298172567,0.7526196109377137,-0.3944877723606219,1.0,,,,,,0.0
67.99,0.4753504980440667,0.1047541275830127,-0.1060533298172567,0.7616127827256048,0.422356600161396,1.0,,,,,,0.0
68.0,0.4707514546133828,0.1047541275830127,-0.1060533298172567,0.8405644762866338,0.3798275363604369,1.0,,,,,,0.0
68.01,0.4665996382238145,-0.0617302421297343,0.6585790280857006,0.7680143583583426,0.3333115969106272,1.0,,,,,,0.0
68.02,0.4661770614920519,-0.0617302421297343,0.6585790280857006,0.7276432260232066,-0.6303501087705075,1.0,,,,,,0.0
68.03,0.4673814051775755,-0.4746456464200941,-0.541775303693447,0.6986531983632989,-0.7599946124623919,1.0,,,,,,0.0
68.04,0.4703412030362964,-0.569637373468127,-0.5186330494362404,0.6946529943651238,-0.6552838569830677,1.0,,,,,,0.0
68.05,0.4706440496940597,-0.3585495401981605,0.5997421963258603,0.6401104191631682,-0.4585940876248449,1.0,,,,,,0.0
68.06,0.4705841846570601,-0.5733570583777525,-0.080413939149039,0.7098514603650038,-0.4594007845861682,1.0,,,,,,0.0
68.07,0.4721688474011701,-0.5733570583777525,-0.080413939149039,0.7825584898630162,-0.4788423008647182,1.0,,,,,,0.0
68.08,0.4790321978195489,-0.5733570583777525,-0.080413939149039,0.8771332002693831,-0.6726913018124738,1.0,,,,,,0.0
68.09,0.4894909719306753,-0.5733570583777525,-0.080413939149039,0.6960676591083035,-0.6607244603115533,1.0,,,,,,0.0
68.1,0.4897744504882327,-0.5733570583777525,-0.080413939149039,0.6589882627309732,-0.3803259183871625,1.0,,,,,,0.0
68.11,0.4819004373863882,3.343789794904396,0.3376522293080801,0.5110047531209981,-0.3822911516956068,1.0,,,,,,0.0
68.12,0.4687054789370984,4.057865091386745,0.6145247976472867,0.4512559126046959,0.3468593254344195,1.0,,,,,,0.0
68.13,0.4605057296045201,0.2826734268168339,1.5219520524649894,0.5479429480133924,0.140268416512681,1.0,,,,,,0.0
